set,rally,frame_num,time,hit_area,hit_x,hit_y,landing_area,landing_x,landing_y,lose_reason,getpoint_player,type,hitting
1,4,1598,00:00:53.320,B2,329,800,B1,370.0,500.0,,,,B
1,4,1628,00:00:54.321,B1,370,500,D1,461.0,485.0,,,,A
1,4,1672,00:00:55.789,D1,461,485,D1,459.0,476.0,,,,B
1,4,1730,00:00:57.724,D1,459,476,B2,379.0,763.0,,,,A
1,4,1770,00:00:59.059,B2,379,763,B2,339.0,732.0,,,,B
1,4,1802,00:01:00.127,B2,339,732,A2,310.0,645.0,,,,A
1,4,1812,00:01:00.460,A2,310,645,B1,373.0,580.0,,,,B
1,4,1827,00:01:00.961,B1,373,580,B1,361.0,500.0,,,,A
1,4,1864,00:01:02.195,B1,361,500,B1,330.0,517.0,,,,B
1,4,1879,00:01:02.696,B1,330,517,E1,439.0,444.0,,,,A
1,4,1909,00:01:03.697,E1,439,444,A2,169.0,765.0,,,,B
1,4,1948,00:01:04.998,A2,169,765,D1,463.0,517.0,,,,A
1,4,1975,00:01:05.899,D1,463,517,B1,370.0,517.0,,,,B
1,4,2006,00:01:06.934,B1,370,517,B2,340.0,760.0,,,,A
1,4,2061,00:01:08.769,B2,340,760,B1,384.0,524.0,,,,B
1,4,2087,00:01:09.636,B1,384,524,D1,436.0,492.0,,,,A
1,4,2121,00:01:10.771,D1,436,492,A1,243.0,519.0,,,,B
1,4,2158,00:01:12.005,A1,243,519,A2,173.0,709.0,,,,A
1,4,2169,00:01:12.372,A2,173,709,A2,294.0,834.0,,,,B
1,4,2185,00:01:12.906,A2,294,834,A2,314.0,811.0,落地,B,,A
1,5,2288,00:01:16.343,A2,314,811,B2,346.0,639.0,,,,B
1,5,2335,00:01:17.911,B2,346,639,B1,378.0,525.0,,,,A
1,5,2399,00:01:20.047,B1,378,525,B1,379.0,497.0,,,,B
1,5,2423,00:01:20.847,B1,379,497,B1,351.0,472.0,,,,A
1,5,2455,00:01:21.915,B1,351,472,B1,338.0,499.0,,,,B
1,5,2467,00:01:22.316,B1,338,499,D2,498.0,838.0,,,,A
1,5,2550,00:01:25.085,D2,498,838,A2,294.0,820.0,,,,B
1,5,2574,00:01:25.886,A2,294,820,D2,448.0,851.0,,,,A
1,5,2613,00:01:27.187,D2,448,851,A1,312.0,548.0,,,,B
1,5,2637,00:01:27.988,A1,312,548,D2,433.0,844.0,,,,A
1,5,2665,00:01:28.922,D2,433,844,A2,153.0,768.0,,,,B
1,5,2698,00:01:30.023,A2,153,768,C1,341.0,462.0,,,,A
1,5,2730,00:01:31.091,C1,341,462,B1,349.0,471.0,,,,B
1,5,2759,00:01:32.059,B1,349,471,C1,368.0,422.0,,,,A
1,5,2795,00:01:33.260,C1,368,422,B2,365.0,797.0,,,,B
1,5,2815,00:01:33.927,B2,365,797,B2,384.0,822.0,,,,A
1,5,2845,00:01:34.928,B2,384,822,B2,342.0,845.0,,,,B
1,5,2869,00:01:35.729,B2,342,845,B2,332.0,652.0,,,,A
1,5,2927,00:01:37.664,B2,332,652,B1,337.0,536.0,,,,B
1,5,2941,00:01:38.131,B1,337,536,D1,418.0,503.0,,,,A
1,5,2974,00:01:39.232,D1,418,503,D1,426.0,480.0,,,,B
1,5,3040,00:01:41.435,D1,426,480,D1,444.0,522.0,未回擊成功,B,,A
1,6,3174,00:01:45.906,D1,444,522,D2,428.0,731.0,,,,B
1,6,3232,00:01:47.841,D2,428,731,A1,153.0,589.0,,,,A
1,6,3296,00:01:49.977,A1,153,589,C1,358.0,401.0,,,,B
1,6,3328,00:01:51.044,C1,358,401,A1,287.0,562.0,,,,A
1,6,3345,00:01:51.612,A1,287,562,D2,429.0,826.0,,,,B
1,6,3370,00:01:52.446,D2,429,826,A2,145.0,670.0,,,,A
1,6,3424,00:01:54.247,A2,145,670,D1,507.0,481.0,,,,B
1,6,3439,00:01:54.748,D1,507,481,D1,455.0,493.0,,,,A
1,6,3475,00:01:55.949,D1,455,493,D1,459.0,497.0,未回擊成功,A,,B
1,7,3528,00:01:57.718,D1,459,497,A1,311.0,621.0,,,,A
1,7,3591,00:01:59.820,A1,311,621,B2,373.0,833.0,,,,B
1,7,3662,00:02:02.189,B2,373,833,B1,340.0,530.0,,,,A
1,7,3680,00:02:02.789,B1,340,530,C1,373.0,459.0,,,,B
1,7,3701,00:02:03.490,C1,373,459,B1,347.0,524.0,,,,A
1,7,3725,00:02:04.291,B1,347,524,B1,333.0,484.0,,,,B
1,7,3747,00:02:05.025,B1,333,484,B2,390.0,813.0,,,,A
1,7,3813,00:02:07.227,B2,390,813,B2,367.0,841.0,,,,B
1,7,3841,00:02:08.161,B2,367,841,B2,342.0,849.0,,,,A
1,7,3905,00:02:10.297,B2,342,849,D2,433.0,853.0,未回擊成功,B,,B
1,8,3983,00:02:12.899,D2,433,853,D2,422.0,733.0,,,,B
1,8,4069,00:02:15.769,D2,422,733,D2,422.0,667.0,,,,A
1,8,4147,00:02:18.372,D2,422,667,B2,336.0,764.0,,,,B
1,8,4170,00:02:19.139,B2,336,764,B1,336.0,488.0,,,,A
1,8,4198,00:02:20.073,B1,336,488,B2,349.0,792.0,,,,B
1,8,4218,00:02:20.741,B2,349,792,A2,316.0,803.0,,,,A
1,8,4246,00:02:21.675,A2,316,803,A1,311.0,472.0,落地,B,,B
1,9,4339,00:02:24.778,A1,311,472,D2,403.0,658.0,,,,B
1,9,4357,00:02:25.379,D2,403,658,D2,438.0,695.0,,,,A
1,9,4380,00:02:26.146,D2,438,695,A2,150.0,811.0,,,,B
1,9,4443,00:02:28.248,A2,150,811,D1,458.0,499.0,,,,A
1,9,4467,00:02:29.049,D1,458,499,D2,399.0,664.0,,,,B
1,9,4516,00:02:30.684,D2,399,664,D2,421.0,728.0,出界,B,,A
1,10,4671,00:02:35.856,D2,421,728,A1,149.0,613.0,,,,B
1,10,4733,00:02:37.924,A1,149,613,B1,354.0,472.0,,,,A
1,10,4772,00:02:39.226,B1,354,472,B1,326.0,539.0,,,,B
1,10,4795,00:02:39.993,B1,326,539,D2,424.0,794.0,,,,A
1,10,4823,00:02:40.927,D2,424,794,A2,314.0,819.0,,,,B
1,10,4848,00:02:41.762,A2,314,819,B1,319.0,567.0,,,,A
1,10,4870,00:02:42.496,B1,319,567,A2,183.0,782.0,,,,B
1,10,4913,00:02:43.930,A2,183,782,D1,485.0,476.0,,,,A
1,10,4940,00:02:44.831,D1,485,476,A1,225.0,545.0,,,,B
1,10,4976,00:02:46.033,A1,225,545,D2,412.0,838.0,,,,A
1,10,5003,00:02:46.933,D2,412,838,B2,318.0,682.0,出界,A,,B
1,11,5108,00:02:50.437,B2,318,682,B1,383.0,626.0,,,,A
1,11,5127,00:02:51.071,B1,383,626,A2,161.0,772.0,,,,B
1,11,5162,00:02:52.239,A2,161,772,C1,343.0,434.0,,,,A
1,11,5198,00:02:53.440,C1,343,434,B2,355.0,833.0,,,,B
1,11,5220,00:02:54.174,B2,355,833,B2,332.0,854.0,出界,A,,A
1,12,5258,00:02:55.442,B2,332,854,A2,309.0,682.0,,,,A
1,12,5317,00:02:57.411,A2,309,682,B2,372.0,777.0,,,,B
1,12,5335,00:02:58.011,B2,372,777,B1,336.0,505.0,,,,A
1,12,5383,00:02:59.613,B1,336,505,B1,341.0,589.0,,,,B
1,12,5405,00:03:00.347,B1,341,589,D2,398.0,779.0,,,,A
1,12,5429,00:03:01.148,D2,398,779,B2,351.0,855.0,,,,B
1,12,5453,00:03:01.948,B2,351,855,D3,413.0,897.0,,,,A
1,12,5498,00:03:03.450,D3,413,897,A2,304.0,718.0,,,,B
1,12,5509,00:03:03.817,A2,304,718,A2,299.0,637.0,,,,A
1,12,5521,00:03:04.217,A2,299,637,D1,421.0,517.0,,,,B
1,12,5542,00:03:04.918,D1,421,517,A2,144.0,692.0,,,,A
1,12,5585,00:03:06.353,A2,144,692,B1,350.0,520.0,,,,B
1,12,5614,00:03:07.320,B1,350,520,A2,162.0,711.0,,,,A
1,12,5664,00:03:08.989,A2,162,711,B1,379.0,578.0,落地,A,,B
1,13,5814,00:03:13.994,B1,379,578,B2,343.0,681.0,,,,A
1,13,5838,00:03:14.795,B2,343,681,B1,379.0,478.0,,,,B
1,13,5883,00:03:16.296,B1,379,478,E1,486.0,456.0,,,,A
1,13,5945,00:03:18.365,E1,486,456,B1,350.0,492.0,,,,B
1,13,5976,00:03:19.399,B1,350,492,C1,377.0,449.0,,,,A
1,13,6002,00:03:20.267,C1,377,449,A2,145.0,774.0,,,,B
1,13,6046,00:03:21.735,A2,145,774,A1,316.0,475.0,,,,A
1,13,6082,00:03:22.936,A1,316,475,D3,515.0,880.0,,,,B
1,13,6139,00:03:24.838,D3,515,880,A2,257.0,827.0,,,,A
1,13,6162,00:03:25.605,A2,257,827,B2,380.0,714.0,出界,B,,B
1,14,6679,00:03:42.856,B2,380,714,D2,442.0,793.0,,,,B
1,14,6775,00:03:46.059,D2,442,793,D1,468.0,484.0,,,,A
1,14,6827,00:03:47.794,D1,468,484,A1,162.0,588.0,,,,B
1,14,6864,00:03:49.029,A1,162,588,D1,436.0,559.0,,,,A
1,14,6879,00:03:49.529,D1,436,559,B2,353.0,802.0,,,,B
1,14,6908,00:03:50.497,B2,353,802,D3,412.0,865.0,,,,A
1,14,6938,00:03:51.498,D3,412,865,D1,410.0,470.0,,,,B
1,14,6987,00:03:53.133,D1,410,470,D2,447.0,741.0,,,,A
1,14,7016,00:03:54.101,D2,447,741,A2,309.0,680.0,未回擊成功,A,,B
1,15,7129,00:03:57.871,A2,309,680,B2,378.0,756.0,,,,A
1,15,7148,00:03:58.505,B2,378,756,B2,342.0,640.0,,,,B
1,15,7166,00:03:59.106,B2,342,640,B1,360.0,472.0,,,,A
1,15,7202,00:04:00.307,B1,360,472,B1,336.0,479.0,,,,B
1,15,7219,00:04:00.874,B1,336,479,B1,379.0,488.0,,,,A
1,15,7249,00:04:01.875,B1,379,488,B1,349.0,493.0,,,,B
1,15,7273,00:04:02.676,B1,349,493,B2,324.0,632.0,,,,A
1,15,7319,00:04:04.211,B2,324,632,B2,362.0,837.0,,,,B
1,15,7339,00:04:04.878,B2,362,837,B3,338.0,866.0,落地,B,,A
1,16,7385,00:04:06.413,B3,338,866,D2,439.0,695.0,,,,B
1,16,7449,00:04:08.548,D2,439,695,A2,155.0,738.0,,,,A
1,16,7512,00:04:10.650,A2,155,738,D1,433.0,529.0,,,,B
1,16,7535,00:04:11.418,D1,433,529,A1,312.0,587.0,,,,A
1,16,7554,00:04:12.052,A1,312,587,B1,364.0,612.0,,,,B
1,16,7564,00:04:12.385,B1,364,612,D3,418.0,894.0,,,,A
1,16,7604,00:04:13.720,D3,418,894,A2,291.0,828.0,,,,B
1,16,7626,00:04:14.454,A2,291,828,D3,550.0,919.0,,,,A
1,16,7666,00:04:15.789,D3,550,919,A2,300.0,713.0,落地,A,,B
1,17,7788,00:04:19.860,A2,300,713,B2,386.0,834.0,,,,A
1,17,7804,00:04:20.393,B2,386,834,A1,182.0,609.0,,,,B
1,17,7833,00:04:21.361,A1,182,609,D2,438.0,692.0,,,,A
1,17,7843,00:04:21.695,D2,438,692,A2,283.0,842.0,,,,B
1,17,7885,00:04:23.096,A2,283,842,D2,441.0,857.0,,,,A
1,17,7902,00:04:23.663,D2,441,857,A1,163.0,618.0,,,,B
1,17,7949,00:04:25.232,A1,163,618,D1,406.0,618.0,,,,A
1,17,7966,00:04:25.799,D1,406,618,A1,312.0,485.0,,,,B
1,17,7991,00:04:26.633,A1,312,485,B1,340.0,478.0,,,,A
1,17,8027,00:04:27.834,B1,340,478,B1,338.0,495.0,,,,B
1,17,8047,00:04:28.502,B1,338,495,A2,315.0,681.0,落地,B,,A
1,18,8144,00:04:31.738,A2,315,681,B1,389.0,595.0,,,,B
1,18,8165,00:04:32.439,B1,389,595,D2,433.0,854.0,,,,A
1,18,8214,00:04:34.074,D2,433,854,B1,341.0,549.0,,,,B
1,18,8248,00:04:35.208,B1,341,549,E1,400.0,455.0,,,,A
1,18,8276,00:04:36.143,E1,400,455,D3,442.0,881.0,,,,B
1,18,8348,00:04:38.545,D3,442,881,A1,260.0,529.0,,,,A
1,18,8379,00:04:39.579,A1,260,529,B2,372.0,732.0,,,,B
1,18,8393,00:04:40.046,B2,372,732,A1,247.0,581.0,,,,A
1,18,8412,00:04:40.680,A1,247,581,B1,350.0,495.0,,,,B
1,18,8438,00:04:41.548,B1,350,495,A1,309.0,558.0,,,,A
1,18,8460,00:04:42.282,A1,309,558,D2,458.0,791.0,,,,B
1,18,8486,00:04:43.150,D2,458,791,A2,149.0,761.0,,,,A
1,18,8532,00:04:44.684,A2,149,761,D2,430.0,696.0,落地,A,,B
1,19,8713,00:04:50.724,D2,430,696,D2,450.0,858.0,,,,A
1,19,8791,00:04:53.326,D2,450,858,B1,322.0,532.0,,,,B
1,19,8820,00:04:54.294,B1,322,532,D1,418.0,482.0,,,,A
1,19,8847,00:04:55.195,D1,418,482,B1,357.0,503.0,,,,B
1,19,8870,00:04:55.962,B1,357,503,B2,370.0,794.0,,,,A
1,19,8899,00:04:56.930,B2,370,794,B2,372.0,825.0,,,,B
1,19,8924,00:04:57.764,B2,372,825,B2,342.0,777.0,,,,A
1,19,8991,00:05:00.000,B2,342,777,B2,324.0,819.0,,,,B
1,19,9009,00:05:00.600,B2,324,819,D3,394.0,904.0,,,,A
1,19,9044,00:05:01.768,D3,394,904,A1,294.0,529.0,,,,B
1,19,9071,00:05:02.669,A1,294,529,E1,405.0,467.0,,,,A
1,19,9098,00:05:03.570,E1,405,467,A2,314.0,790.0,出界,A,,B
1,20,9195,00:05:06.807,A2,314,790,D2,432.0,728.0,,,,A
1,20,9293,00:05:10.076,D2,432,728,D2,393.0,667.0,,,,B
1,20,9369,00:05:12.612,D2,393,667,A2,252.0,753.0,,,,A
1,20,9394,00:05:13.446,A2,252,753,D2,437.0,850.0,,,,B
1,20,9417,00:05:14.214,D2,437,850,B2,348.0,833.0,,,,A
1,20,9441,00:05:15.015,B2,348,833,B1,342.0,528.0,,,,B
1,20,9474,00:05:16.116,B1,342,528,B2,344.0,775.0,,,,A
1,20,9497,00:05:16.883,B2,344,775,E1,561.0,410.0,,,,B
1,20,9537,00:05:18.218,E1,561,410,A1,157.0,566.0,,,,A
1,20,9577,00:05:19.553,A1,157,566,E1,529.0,457.0,,,,B
1,20,9590,00:05:19.986,E1,529,457,A2,299.0,666.0,未回擊成功,A,,A
1,21,9688,00:05:23.256,A2,299,666,B1,378.0,583.0,,,,A
1,21,9703,00:05:23.757,B1,378,583,B1,340.0,510.0,,,,B
1,21,9728,00:05:24.591,B1,340,510,C1,383.0,459.0,,,,A
1,21,9755,00:05:25.492,C1,383,459,A2,227.0,773.0,,,,B
1,21,9801,00:05:27.027,A2,227,773,B1,382.0,513.0,,,,A
1,21,9828,00:05:27.928,B1,382,513,B2,359.0,800.0,,,,B
1,21,9855,00:05:28.829,B2,359,800,D3,460.0,909.0,,,,A
1,21,9888,00:05:29.930,D3,460,909,A2,278.0,801.0,,,,B
1,21,9913,00:05:30.764,A2,278,801,D3,422.0,895.0,,,,A
1,21,9943,00:05:31.765,D3,422,895,A2,147.0,763.0,,,,B
1,21,9987,00:05:33.233,A2,147,763,D2,435.0,859.0,,,,A
1,21,10011,00:05:34.034,D2,435,859,E1,463.0,461.0,,,,B
1,21,10061,00:05:35.702,E1,463,461,A1,309.0,528.0,,,,A
1,21,10087,00:05:36.570,A1,309,528,A1,297.0,456.0,,,,B
1,21,10109,00:05:37.304,A1,297,456,A2,155.0,782.0,,,,A
1,21,10150,00:05:38.672,A2,155,782,B3,342.0,897.0,,,,B
1,21,10205,00:05:40.507,B3,342,897,B1,385.0,475.0,,,,A
1,21,10227,00:05:41.241,B1,385,475,C1,375.0,431.0,出界,A,,B
1,22,10306,00:05:43.877,C1,375,431,D2,445.0,701.0,,,,A
1,22,10352,00:05:45.412,D2,445,701,A2,159.0,715.0,,,,B
1,22,10417,00:05:47.581,A2,159,715,D1,487.0,536.0,,,,A
1,22,10428,00:05:47.948,D1,487,536,E4,393.0,468.0,,,,B
1,22,10468,00:05:49.282,E4,393,468,A1,239.0,532.0,,,,A
1,22,10486,00:05:49.883,A1,239,532,D2,438.0,728.0,落地,A,,B
1,23,10592,00:05:53.420,D2,438,728,A1,157.0,568.0,,,,A
1,23,10654,00:05:55.488,A1,157,568,D1,463.0,476.0,,,,B
1,23,10672,00:05:56.089,D1,463,476,A1,286.0,492.0,,,,A
1,23,10697,00:05:56.923,A1,286,492,C1,356.0,447.0,,,,B
1,23,10729,00:05:57.991,C1,356,447,B1,335.0,532.0,,,,A
1,23,10752,00:05:58.758,B1,335,532,D2,437.0,802.0,,,,B
1,23,10778,00:05:59.626,D2,437,802,D1,531.0,499.0,,,,A
1,23,10837,00:06:01.595,D1,531,499,B1,348.0,481.0,,,,B
1,23,10868,00:06:02.629,B1,348,481,E1,412.0,458.0,,,,A
1,23,10895,00:06:03.530,E1,412,458,A2,141.0,797.0,,,,B
1,23,10930,00:06:04.698,A2,141,797,D2,433.0,700.0,出界,B,,A
1,24,11088,00:06:09.970,D2,433,700,D2,462.0,861.0,,,,B
1,24,11166,00:06:12.572,D2,462,861,A1,316.0,522.0,,,,A
1,24,11198,00:06:13.640,A1,316,522,C1,333.0,432.0,,,,B
1,24,11227,00:06:14.608,C1,333,432,A1,274.0,539.0,,,,A
1,24,11243,00:06:15.141,A1,274,539,D3,456.0,862.0,,,,B
1,24,11272,00:06:16.109,D3,456,862,D2,443.0,858.0,,,,A
1,24,11317,00:06:17.611,D2,443,858,D2,454.0,835.0,,,,B
1,24,11383,00:06:19.813,D2,454,835,D2,408.0,726.0,出界,B,,A
1,25,11542,00:06:25.118,D2,408,726,A1,144.0,579.0,,,,B
1,25,11601,00:06:27.087,A1,144,579,E1,459.0,453.0,,,,A
1,25,11615,00:06:27.554,E1,459,453,B1,326.0,552.0,,,,B
1,25,11644,00:06:28.521,B1,326,552,B1,373.0,592.0,,,,A
1,25,11667,00:06:29.289,B1,373,592,B2,392.0,646.0,出界,B,,B
1,26,11816,00:06:34.261,B2,392,646,B2,320.0,717.0,,,,B
1,26,11836,00:06:34.928,B2,320,717,B1,326.0,560.0,,,,A
1,26,11869,00:06:36.029,B1,326,560,B1,363.0,481.0,,,,B
1,26,11889,00:06:36.696,B1,363,481,E1,396.0,425.0,,,,A
1,26,11921,00:06:37.764,E1,396,425,B1,366.0,493.0,,,,B
1,26,11947,00:06:38.632,B1,366,493,B2,354.0,789.0,,,,A
1,26,11994,00:06:40.200,B2,354,789,B2,321.0,643.0,,,,B
1,26,12021,00:06:41.101,B2,321,643,D2,410.0,629.0,,,,A
1,26,12043,00:06:41.835,D2,410,629,B2,329.0,795.0,,,,B
1,26,12068,00:06:42.669,B2,329,795,D1,428.0,511.0,,,,A
1,26,12103,00:06:43.837,D1,428,511,A1,241.0,475.0,,,,B
1,26,12142,00:06:45.138,A1,241,475,B1,324.0,571.0,,,,A
1,26,12168,00:06:46.006,B1,324,571,B1,350.0,622.0,,,,B
1,26,12179,00:06:46.373,B1,350,622,A1,309.0,618.0,出界,A,,A
1,27,12255,00:06:48.909,A1,309,618,B2,379.0,642.0,,,,A
1,27,12270,00:06:49.409,B2,379,642,A2,312.0,700.0,,,,B
1,27,12287,00:06:49.976,A2,312,700,B1,392.0,524.0,,,,A
1,27,12313,00:06:50.844,B1,392,524,B1,352.0,544.0,,,,B
1,27,12354,00:06:52.212,B1,352,544,B1,366.0,534.0,,,,A
1,27,12376,00:06:52.946,B1,366,534,A2,300.0,676.0,,,,B
1,27,12418,00:06:54.347,A2,300,676,A1,316.0,626.0,,,,A
1,27,12434,00:06:54.881,A1,316,626,B1,320.0,603.0,,,,B
1,27,12456,00:06:55.615,B1,320,603,B2,356.0,839.0,,,,A
1,27,12496,00:06:56.950,B2,356,839,C1,389.0,446.0,落地,B,,B
1,28,12579,00:06:59.719,C1,389,446,D2,432.0,647.0,,,,B
1,28,12608,00:07:00.687,D2,432,647,D1,417.0,495.0,,,,A
1,28,12653,00:07:02.188,D1,417,495,D2,419.0,847.0,,,,B
1,28,12708,00:07:04.024,D2,419,847,B1,346.0,564.0,,,,A
1,28,12739,00:07:05.058,B1,346,564,A1,298.0,515.0,,,,B
1,28,12778,00:07:06.359,A1,298,515,A1,198.0,548.0,,,,A
1,28,12806,00:07:07.294,A1,198,548,B1,390.0,525.0,,,,B
1,28,12831,00:07:08.128,B1,390,525,B2,350.0,773.0,,,,A
1,28,12854,00:07:08.895,B2,350,773,B1,327.0,529.0,,,,B
1,28,12897,00:07:10.330,B1,327,529,B1,347.0,513.0,,,,A
1,28,12913,00:07:10.864,B1,347,513,D1,393.0,542.0,,,,B
1,28,12938,00:07:11.698,D1,393,542,A2,311.0,804.0,出界,A,,A
1,29,13033,00:07:14.868,A2,311,804,A1,260.0,619.0,,,,A
1,29,13076,00:07:16.303,A1,260,619,B1,322.0,609.0,,,,B
1,29,13087,00:07:16.670,B1,322,609,B3,380.0,928.0,,,,A
1,29,13147,00:07:18.672,B3,380,928,B2,332.0,727.0,,,,B
1,29,13169,00:07:19.406,B2,332,727,B1,375.0,582.0,,,,A
1,29,13186,00:07:19.973,B1,375,582,B1,329.0,609.0,,,,B
1,29,13208,00:07:20.707,B1,329,609,D2,404.0,647.0,,,,A
1,29,13234,00:07:21.574,D2,404,647,D2,422.0,737.0,,,,B
1,29,13263,00:07:22.542,D2,422,737,B2,389.0,642.0,,,,A
1,29,13342,00:07:25.178,B2,389,642,B2,334.0,710.0,,,,B
1,29,13362,00:07:25.845,B2,334,710,B2,385.0,684.0,,,,A
1,29,13384,00:07:26.579,B2,385,684,B2,347.0,693.0,,,,B
1,29,13408,00:07:27.380,B2,347,693,B1,337.0,566.0,,,,A
1,29,13457,00:07:29.015,B1,337,566,B1,339.0,506.0,,,,B
1,29,13473,00:07:29.549,B1,339,506,B1,361.0,529.0,,,,A
1,29,13502,00:07:30.517,B1,361,529,B1,358.0,532.0,,,,B
1,29,13526,00:07:31.318,B1,358,532,B1,320.0,488.0,,,,A
1,29,13566,00:07:32.652,B1,320,488,C1,334.0,415.0,,,,B
1,29,13588,00:07:33.386,C1,334,415,B1,328.0,606.0,出界,A,,A
1,30,13696,00:07:36.990,B1,328,606,B2,321.0,858.0,,,,A
1,30,13755,00:07:38.959,B2,321,858,D2,397.0,770.0,,,,B
1,30,13796,00:07:40.327,D2,397,770,B2,343.0,718.0,,,,A
1,30,13819,00:07:41.094,B2,343,718,B1,379.0,536.0,,,,B
1,30,13849,00:07:42.095,B1,379,536,A1,128.0,552.0,,,,A
1,30,13889,00:07:43.430,A1,128,552,D1,472.0,540.0,,,,B
1,30,13904,00:07:43.930,D1,472,540,B1,342.0,541.0,,,,A
1,30,13929,00:07:44.764,B1,342,541,B2,377.0,811.0,,,,B
1,30,13960,00:07:45.799,B2,377,811,D2,411.0,846.0,,,,A
1,30,13999,00:07:47.100,D2,411,846,A2,212.0,797.0,,,,B
1,30,14015,00:07:47.634,A2,212,797,D2,447.0,848.0,,,,A
1,30,14026,00:07:48.001,D2,447,848,B1,323.0,538.0,,,,B
1,30,14053,00:07:48.902,B1,323,538,B1,383.0,515.0,,,,A
1,30,14079,00:07:49.769,B1,383,515,B1,323.0,475.0,,,,B
1,30,14103,00:07:50.570,B1,323,475,D2,429.0,745.0,,,,A
1,30,14137,00:07:51.705,D2,429,745,A1,194.0,537.0,,,,B
1,30,14168,00:07:52.739,A1,194,537,D3,428.0,896.0,,,,A
1,30,14193,00:07:53.573,D3,428,896,D3,413.0,899.0,,,,B
1,30,14226,00:07:54.674,D3,413,899,D3,424.0,917.0,出界,A,,A
1,31,14265,00:07:55.976,D3,424,917,A2,313.0,635.0,,,,A
1,31,14322,00:07:57.877,A2,313,635,A1,306.0,555.0,,,,B
1,31,14382,00:07:59.879,A1,306,555,A2,300.0,745.0,,,,A
1,31,14400,00:08:00.480,A2,300,745,D2,412.0,844.0,,,,B
1,31,14423,00:08:01.247,D2,412,844,A2,192.0,780.0,,,,A
1,31,14444,00:08:01.948,A2,192,780,D1,505.0,562.0,,,,B
1,31,14455,00:08:02.315,D1,505,562,B1,357.0,503.0,,,,A
1,31,14507,00:08:04.050,B1,357,503,A2,151.0,785.0,,,,B
1,31,14580,00:08:06.486,A2,151,785,D2,394.0,643.0,落地,A,,A
1,32,14666,00:08:09.356,D2,394,643,D2,397.0,648.0,,,,A
1,32,14717,00:08:11.057,D2,397,648,B1,377.0,499.0,,,,B
1,32,14743,00:08:11.925,B1,377,499,B1,342.0,595.0,,,,A
1,32,14780,00:08:13.159,B1,342,595,A1,315.0,582.0,,,,B
1,32,14791,00:08:13.526,A1,315,582,E1,430.0,455.0,,,,A
1,32,14820,00:08:14.494,E1,430,455,D1,403.0,487.0,,,,B
1,32,14869,00:08:16.129,D1,403,487,A1,227.0,530.0,,,,A
1,32,14888,00:08:16.763,A1,227,530,D1,416.0,556.0,,,,B
1,32,14900,00:08:17.163,D1,416,556,A1,248.0,528.0,,,,A
